"Date","AQS_SITE_ID","POC","Daily Max 8-hour Ozone Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"11/20/2000","340190001","1","0.017","ppm","14","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"11/21/2000","340190001","1","0.021","ppm","18","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"11/22/2000","340190001","1","0.027","ppm","23","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"11/23/2000","340190001","1","0.029","ppm","25","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"11/24/2000","340190001","1","0.027","ppm","23","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"11/25/2000","340190001","1","0.004","ppm","3","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"11/26/2000","340190001","1","0.03","ppm","25","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"11/27/2000","340190001","1","0.007","ppm","6","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"11/28/2000","340190001","1","0.021","ppm","18","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"11/29/2000","340190001","1","0.018","ppm","15","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"11/30/2000","340190001","1","0.024","ppm","20","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/01/2000","340190001","1","0.026","ppm","22","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/02/2000","340190001","1","0.035","ppm","30","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/03/2000","340190001","1","0.032","ppm","27","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/04/2000","340190001","1","0.022","ppm","19","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/05/2000","340190001","1","0.026","ppm","22","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/06/2000","340190001","1","0.028","ppm","24","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/07/2000","340190001","1","0.017","ppm","14","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/08/2000","340190001","1","0.002","ppm","2","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/09/2000","340190001","1","0.027","ppm","23","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/10/2000","340190001","1","0.005","ppm","4","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/11/2000","340190001","1","0.009","ppm","8","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/12/2000","340190001","1","0.032","ppm","27","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/13/2000","340190001","1","0.023","ppm","19","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/14/2000","340190001","1","0.012","ppm","10","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/15/2000","340190001","1","0.021","ppm","18","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/16/2000","340190001","1","0.014","ppm","12","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/17/2000","340190001","1","0.03","ppm","25","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/18/2000","340190001","1","0.018","ppm","15","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/19/2000","340190001","1","0.008","ppm","7","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/20/2000","340190001","1","0.015","ppm","13","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/21/2000","340190001","1","0.013","ppm","11","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/22/2000","340190001","1","0.027","ppm","23","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/23/2000","340190001","1","0.021","ppm","18","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/24/2000","340190001","1","0.027","ppm","23","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/25/2000","340190001","1","0.039","ppm","33","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/26/2000","340190001","1","0.035","ppm","30","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/27/2000","340190001","1","0.023","ppm","19","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/28/2000","340190001","1","0.032","ppm","27","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/29/2000","340190001","1","0.018","ppm","15","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/30/2000","340190001","1","0.021","ppm","18","24","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"12/31/2000","340190001","1","0.036","ppm","31","19","79.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","019","Hunterdon","40.515262","-74.806671"
"01/01/2000","340210005","1","0.007","ppm","6","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/02/2000","340210005","1","0.036","ppm","31","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/03/2000","340210005","1","0.016","ppm","14","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/04/2000","340210005","1","0.029","ppm","25","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/05/2000","340210005","1","0.034","ppm","29","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/06/2000","340210005","1","0.018","ppm","15","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/07/2000","340210005","1","0.023","ppm","19","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/08/2000","340210005","1","0.024","ppm","20","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/09/2000","340210005","1","0.012","ppm","10","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/10/2000","340210005","1","0.025","ppm","21","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/11/2000","340210005","1","0.032","ppm","27","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/12/2000","340210005","1","0.028","ppm","24","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/13/2000","340210005","1","0.033","ppm","28","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/14/2000","340210005","1","0.036","ppm","31","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/15/2000","340210005","1","0.028","ppm","24","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/16/2000","340210005","1","0.039","ppm","33","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/17/2000","340210005","1","0.038","ppm","32","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/18/2000","340210005","1","0.03","ppm","25","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/19/2000","340210005","1","0.031","ppm","26","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/20/2000","340210005","1","0.027","ppm","23","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/21/2000","340210005","1","0.037","ppm","31","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/22/2000","340210005","1","0.038","ppm","32","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/23/2000","340210005","1","0.026","ppm","22","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/24/2000","340210005","1","0.019","ppm","16","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/25/2000","340210005","1","0.031","ppm","26","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/26/2000","340210005","1","0.034","ppm","29","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/27/2000","340210005","1","0.036","ppm","31","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/28/2000","340210005","1","0.039","ppm","33","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/29/2000","340210005","1","0.042","ppm","36","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/30/2000","340210005","1","0.015","ppm","13","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"01/31/2000","340210005","1","0.026","ppm","22","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/01/2000","340210005","1","0.034","ppm","29","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/02/2000","340210005","1","0.04","ppm","34","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/03/2000","340210005","1","0.017","ppm","14","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/04/2000","340210005","1","0.01","ppm","8","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/05/2000","340210005","1","0.043","ppm","36","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/06/2000","340210005","1","0.044","ppm","37","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/07/2000","340210005","1","0.033","ppm","28","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/08/2000","340210005","1","0.033","ppm","28","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/09/2000","340210005","1","0.025","ppm","21","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/10/2000","340210005","1","0.023","ppm","19","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/11/2000","340210005","1","0.036","ppm","31","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/12/2000","340210005","1","0.04","ppm","34","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/13/2000","340210005","1","0.019","ppm","16","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/14/2000","340210005","1","0.024","ppm","20","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/15/2000","340210005","1","0.043","ppm","36","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/16/2000","340210005","1","0.038","ppm","32","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/17/2000","340210005","1","0.04","ppm","34","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/18/2000","340210005","1","0.016","ppm","14","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/19/2000","340210005","1","0.032","ppm","27","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/20/2000","340210005","1","0.045","ppm","38","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/21/2000","340210005","1","0.048","ppm","41","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/22/2000","340210005","1","0.023","ppm","19","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/23/2000","340210005","1","0.032","ppm","27","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/24/2000","340210005","1","0.019","ppm","16","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/25/2000","340210005","1","0.019","ppm","16","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/26/2000","340210005","1","0.023","ppm","19","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/27/2000","340210005","1","0.036","ppm","31","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/28/2000","340210005","1","0.041","ppm","35","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"02/29/2000","340210005","1","0.038","ppm","32","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/01/2000","340210005","1","0.025","ppm","21","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/02/2000","340210005","1","0.035","ppm","30","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/03/2000","340210005","1","0.044","ppm","37","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/04/2000","340210005","1","0.046","ppm","39","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/05/2000","340210005","1","0.046","ppm","39","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/06/2000","340210005","1","0.046","ppm","39","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/07/2000","340210005","1","0.031","ppm","26","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/08/2000","340210005","1","0.048","ppm","41","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/09/2000","340210005","1","0.044","ppm","37","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/10/2000","340210005","1","0.029","ppm","25","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/11/2000","340210005","1","0.034","ppm","29","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/12/2000","340210005","1","0.04","ppm","34","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/13/2000","340210005","1","0.044","ppm","37","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/14/2000","340210005","1","0.045","ppm","38","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/15/2000","340210005","1","0.055","ppm","47","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/16/2000","340210005","1","0.04","ppm","34","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/17/2000","340210005","1","0.042","ppm","36","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/18/2000","340210005","1","0.038","ppm","32","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/19/2000","340210005","1","0.045","ppm","38","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/20/2000","340210005","1","0.038","ppm","32","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/21/2000","340210005","1","0.03","ppm","25","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/22/2000","340210005","1","0.019","ppm","16","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/23/2000","340210005","1","0.039","ppm","33","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/24/2000","340210005","1","0.05","ppm","42","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/25/2000","340210005","1","0.057","ppm","48","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/26/2000","340210005","1","0.054","ppm","46","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/27/2000","340210005","1","0.055","ppm","47","18","75.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/28/2000","340210005","1","0.047","ppm","40","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/29/2000","340210005","1","0.035","ppm","30","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/30/2000","340210005","1","0.043","ppm","36","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"03/31/2000","340210005","1","0.042","ppm","36","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/01/2000","340210005","1","0.048","ppm","41","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/02/2000","340210005","1","0.058","ppm","49","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/03/2000","340210005","1","0.033","ppm","28","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/04/2000","340210005","1","0.037","ppm","31","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/05/2000","340210005","1","0.039","ppm","33","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/06/2000","340210005","1","0.054","ppm","46","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/07/2000","340210005","1","0.052","ppm","44","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/08/2000","340210005","1","0.061","ppm","54","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/09/2000","340210005","1","0.045","ppm","38","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/10/2000","340210005","1","0.047","ppm","40","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/11/2000","340210005","1","0.033","ppm","28","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/12/2000","340210005","1","0.043","ppm","36","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/13/2000","340210005","1","0.038","ppm","32","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/14/2000","340210005","1","0.043","ppm","36","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/15/2000","340210005","1","0.018","ppm","15","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/16/2000","340210005","1","0.05","ppm","42","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/17/2000","340210005","1","0.041","ppm","35","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/18/2000","340210005","1","0.032","ppm","27","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/19/2000","340210005","1","0.033","ppm","28","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/20/2000","340210005","1","0.042","ppm","36","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/21/2000","340210005","1","0.04","ppm","34","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/22/2000","340210005","1","0.038","ppm","32","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/23/2000","340210005","1","0.036","ppm","31","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/24/2000","340210005","1","0.055","ppm","47","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/25/2000","340210005","1","0.038","ppm","32","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/26/2000","340210005","1","0.03","ppm","25","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/27/2000","340210005","1","0.026","ppm","22","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/28/2000","340210005","1","0.048","ppm","41","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/29/2000","340210005","1","0.059","ppm","50","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"04/30/2000","340210005","1","0.056","ppm","47","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"05/01/2000","340210005","1","0.058","ppm","49","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"05/02/2000","340210005","1","0.058","ppm","49","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
"05/03/2000","340210005","1","0.067","ppm","74","24","100.0000","44201","Ozone","45940","Trenton, NJ","34","New Jersey","021","Mercer","40.2830917","-74.742644"
