"Date","AQS_SITE_ID","POC","Daily Max 8-hour Ozone Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/13/2000","330190003","1","0.029","ppm","25","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"05/14/2000","330190003","1","0.04","ppm","34","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"05/15/2000","330190003","1","0.042","ppm","36","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"05/16/2000","330190003","1","0.05","ppm","42","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"05/17/2000","330190003","1","0.057","ppm","48","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"05/18/2000","330190003","1","0.053","ppm","45","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"05/19/2000","330190003","1","0.027","ppm","23","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"05/20/2000","330190003","1","0.032","ppm","27","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"05/21/2000","330190003","1","0.022","ppm","19","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"05/22/2000","330190003","1","0.026","ppm","22","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"05/23/2000","330190003","1","0.041","ppm","35","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"05/24/2000","330190003","1","0.037","ppm","31","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"05/25/2000","330190003","1","0.045","ppm","38","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"05/26/2000","330190003","1","0.029","ppm","25","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"05/27/2000","330190003","1","0.042","ppm","36","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"05/28/2000","330190003","1","0.03","ppm","25","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"05/29/2000","330190003","1","0.028","ppm","24","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"05/30/2000","330190003","1","0.036","ppm","31","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"05/31/2000","330190003","1","0.047","ppm","40","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/01/2000","330190003","1","0.056","ppm","47","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/02/2000","330190003","1","0.048","ppm","41","19","79.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/04/2000","330190003","1","0.034","ppm","29","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/05/2000","330190003","1","0.034","ppm","29","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/06/2000","330190003","1","0.03","ppm","25","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/07/2000","330190003","1","0.042","ppm","36","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/08/2000","330190003","1","0.047","ppm","40","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/09/2000","330190003","1","0.048","ppm","41","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/10/2000","330190003","1","0.089","ppm","135","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/11/2000","330190003","1","0.04","ppm","34","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/12/2000","330190003","1","0.023","ppm","19","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/13/2000","330190003","1","0.03","ppm","25","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/14/2000","330190003","1","0.027","ppm","23","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/15/2000","330190003","1","0.033","ppm","28","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/16/2000","330190003","1","0.06","ppm","51","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/17/2000","330190003","1","0.041","ppm","35","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/18/2000","330190003","1","0.029","ppm","25","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/19/2000","330190003","1","0.035","ppm","30","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/20/2000","330190003","1","0.043","ppm","36","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/21/2000","330190003","1","0.071","ppm","87","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/22/2000","330190003","1","0.052","ppm","44","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/23/2000","330190003","1","0.034","ppm","29","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/24/2000","330190003","1","0.041","ppm","35","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/25/2000","330190003","1","0.069","ppm","80","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/26/2000","330190003","1","0.032","ppm","27","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/27/2000","330190003","1","0.037","ppm","31","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/28/2000","330190003","1","0.039","ppm","33","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/29/2000","330190003","1","0.043","ppm","36","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"06/30/2000","330190003","1","0.044","ppm","37","19","79.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/02/2000","330190003","1","0.06","ppm","51","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/03/2000","330190003","1","0.049","ppm","42","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/04/2000","330190003","1","0.046","ppm","39","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/05/2000","330190003","1","0.032","ppm","27","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/06/2000","330190003","1","0.021","ppm","18","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/07/2000","330190003","1","0.03","ppm","25","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/08/2000","330190003","1","0.03","ppm","25","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/09/2000","330190003","1","0.033","ppm","28","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/10/2000","330190003","1","0.039","ppm","33","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/11/2000","330190003","1","0.032","ppm","27","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/12/2000","330190003","1","0.033","ppm","28","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/13/2000","330190003","1","0.04","ppm","34","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/14/2000","330190003","1","0.067","ppm","74","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/15/2000","330190003","1","0.04","ppm","34","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/16/2000","330190003","1","0.042","ppm","36","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/17/2000","330190003","1","0.038","ppm","32","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/18/2000","330190003","1","0.046","ppm","39","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/19/2000","330190003","1","0.021","ppm","18","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/20/2000","330190003","1","0.034","ppm","29","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/21/2000","330190003","1","0.04","ppm","34","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/22/2000","330190003","1","0.036","ppm","31","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/23/2000","330190003","1","0.03","ppm","25","19","79.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/25/2000","330190003","1","0.047","ppm","40","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/26/2000","330190003","1","0.041","ppm","35","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/27/2000","330190003","1","0.029","ppm","25","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/28/2000","330190003","1","0.034","ppm","29","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/29/2000","330190003","1","0.032","ppm","27","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/30/2000","330190003","1","0.025","ppm","21","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"07/31/2000","330190003","1","0.021","ppm","18","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/01/2000","330190003","1","0.02","ppm","17","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/02/2000","330190003","1","0.034","ppm","29","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/03/2000","330190003","1","0.04","ppm","34","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/04/2000","330190003","1","0.03","ppm","25","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/05/2000","330190003","1","0.029","ppm","25","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/06/2000","330190003","1","0.051","ppm","43","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/07/2000","330190003","1","0.034","ppm","29","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/08/2000","330190003","1","0.038","ppm","32","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/09/2000","330190003","1","0.049","ppm","42","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/10/2000","330190003","1","0.035","ppm","30","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/11/2000","330190003","1","0.033","ppm","28","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/12/2000","330190003","1","0.024","ppm","20","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/13/2000","330190003","1","0.028","ppm","24","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/14/2000","330190003","1","0.015","ppm","13","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/15/2000","330190003","1","0.029","ppm","25","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/16/2000","330190003","1","0.036","ppm","31","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/17/2000","330190003","1","0.023","ppm","19","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/18/2000","330190003","1","0.03","ppm","25","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/19/2000","330190003","1","0.029","ppm","25","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/20/2000","330190003","1","0.018","ppm","15","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/21/2000","330190003","1","0.024","ppm","20","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/22/2000","330190003","1","0.03","ppm","25","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/23/2000","330190003","1","0.049","ppm","42","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/24/2000","330190003","1","0.035","ppm","30","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/25/2000","330190003","1","0.026","ppm","22","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/26/2000","330190003","1","0.033","ppm","28","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/27/2000","330190003","1","0.043","ppm","36","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/28/2000","330190003","1","0.032","ppm","27","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
"08/29/2000","330190003","1","0.042","ppm","36","24","100.0000","44201","Ozone","17200","Claremont-Lebanon, NH-VT","33","New Hampshire","019","Sullivan",".","."
